###############################################################################
#                                                                             #
#                                                       19/Apr/2013  20:51:20 #
# IAR ANSI C/C++ Compiler V6.30.4.23288/W32 EVALUATION for ARM                #
# Copyright 1999-2011 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c                                          #
#    Command line =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c -D IAR -D TWR_K60N512 -D DEBUG -lCN      #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -lB    #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -o     #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\         #
#                    --no_cse --no_unroll --no_inline --no_code_motion        #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "D:\Program Files\IAR Systems\Embedded     #
#                    Workbench 6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" #
#                     -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Cp #
#                    u\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\ #
#                    App\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Source #
#                    s\Drivers\adc\ -I C:\Users\Administrator\Desktop\4.16Íí\ #
#                    src\Sources\Drivers\delay\ -I                            #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\FTM\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\gpio\ -I C:\Users\Administrator\Desktop\4.16 #
#                    Íí\src\Sources\Drivers\lptmr\ -I                         #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\mcg\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\PIT\ -I C:\Users\Administrator\Desktop\4.16Í #
#                    í\src\Sources\Drivers\uart\ -I                           #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\ -I C:\Users\Administrator\Desktop\4.16Íí\src\So #
#                    urces\Drivers\spi\ -On --use_c++_inline                  #
#    List file    =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\nokia.l #
#                    st                                                       #
#    Object file  =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\nokia.o  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Drivers\nokia\nokia.c
      1          #include "common.h"
      2          #include "nokia.h"
      3          #include "gpio.h"
      4          #include "ASC_FONT.h"

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const fontCode8_16[95][16]
   \                     fontCode8_16:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 248, 248
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x70 0xF8    
   \              0xF8         
   \   00000015   0x70 0x00          DC8 112, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 56, 56, 0, 0, 56, 56, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0D 0x0D    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x38 0x38    
   \              0x00 0x00    
   \              0x38 0x38    
   \              0x00 0x00    
   \   00000029   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 32, 248, 248, 32, 248, 248, 32, 0, 2, 15
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0xF8    
   \              0xF8 0x20    
   \              0xF8 0xF8    
   \              0x20 0x00    
   \              0x02 0x0F    
   \   0000003B   0x0F 0x02          DC8 15, 2, 15, 15, 2, 0, 48, 120, 206, 142, 24, 16, 0, 0, 4, 12, 56, 57
   \              0x0F 0x0F    
   \              0x02 0x00    
   \              0x30 0x78    
   \              0xCE 0x8E    
   \              0x18 0x10    
   \              0x00 0x00    
   \              0x04 0x0C    
   \              0x38 0x39    
   \   0000004D   0x0F 0x06          DC8 15, 6, 0, 24, 60, 36, 188, 216, 96, 48, 0, 0, 6, 3, 13, 30, 18, 30
   \              0x00 0x18    
   \              0x3C 0x24    
   \              0xBC 0xD8    
   \              0x60 0x30    
   \              0x00 0x00    
   \              0x06 0x03    
   \              0x0D 0x1E    
   \              0x12 0x1E    
   \   0000005F   0x0C 0x00          DC8 12, 0, 176, 248, 72, 120, 48, 0, 0, 0, 7, 15, 8, 9, 7, 15, 9, 0, 0
   \              0xB0 0xF8    
   \              0x48 0x78    
   \              0x30 0x00    
   \              0x00 0x00    
   \              0x07 0x0F    
   \              0x08 0x09    
   \              0x07 0x0F    
   \              0x09 0x00    
   \              0x00         
   \   00000072   0x00 0x38          DC8 0, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 240, 56, 8
   \              0x38 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xC0 0xF0    
   \              0x38 0x08    
   \   00000086   0x00 0x00          DC8 0, 0, 0, 0, 7, 31, 56, 32, 0, 0, 0, 0, 8, 56, 240, 192, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x07 0x1F    
   \              0x38 0x20    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x38    
   \              0xF0 0xC0    
   \              0x00 0x00    
   \              0x00 0x00    
   \   0000009A   0x20 0x38          DC8 32, 56, 31, 7, 0, 0, 0, 128, 160, 224, 192, 224, 160, 128, 0, 0, 2
   \              0x1F 0x07    
   \              0x00 0x00    
   \              0x00 0x80    
   \              0xA0 0xE0    
   \              0xC0 0xE0    
   \              0xA0 0x80    
   \              0x00 0x00    
   \              0x02         
   \   000000AB   0x03 0x01          DC8 3, 1, 3, 2, 0, 0, 128, 128, 224, 224, 128, 128, 0, 0, 0, 0, 3, 3, 0
   \              0x03 0x02    
   \              0x00 0x00    
   \              0x80 0x80    
   \              0xE0 0xE0    
   \              0x80 0x80    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x03 0x03    
   \              0x00         
   \   000000BE   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 60, 28, 0, 0, 0, 128
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x2C    
   \              0x3C 0x1C    
   \              0x00 0x00    
   \              0x00 0x80    
   \   000000D2   0x80 0x80          DC8 128, 128, 128, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x80 0x80    
   \              0x80 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000000E5   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 128, 224, 120, 24, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0C 0x0C    
   \              0x0C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x80 0xE0    
   \              0x78 0x18    
   \              0x00         
   \   000000F8   0x00 0x18          DC8 0, 24, 30, 7, 1, 0, 0, 0, 0, 0, 240, 248, 8, 104, 248, 240, 0, 0, 7
   \              0x1E 0x07    
   \              0x01 0x00    
   \              0x00 0x00    
